datetime,PARout,WC_slab1,WC_slab2,Tair,Tot_PAR,PipeGrow,Iglob,HumDef,RadSum,Cum_irr
2020-05-19 18:49:59.808000285,789.9999959,81.5,81.7,28.3,395.0,34.5,373.9999973,13.5,2624.999999,5.4
2020-05-19 18:54:59.615999939,724.0000022,81.5,81.7,28.0,362.0,34.4,343.000001,13.5,2635.0,5.4
2020-05-19 19:00:00.287999887,688.0,81.3,81.4,28.6,344.0,34.4,325.0,13.7,2645.0,5.4
2020-05-19 19:05:00.096000172,659.9999982,81.3,81.4,28.0,330.0,34.4,310.999999,12.9,2655.000001,5.4
2020-05-19 19:09:59.903999827,633.0000036,80.9,81.2,27.5,317.0,34.4,296.000002,12.5,2663.999999,5.4
2020-05-19 19:14:59.712000112,605.0000019,80.7,81.1,28.0,303.0,34.5,283.0000009,13.0,2672.999999,5.4
2020-05-19 19:20:00.384000060,571.0000011,80.6,81.1,27.6,286.0,34.6,268.0000005,12.3,2681.0,5.4
2020-05-19 19:25:00.191999714,545.9999989,80.4,80.9,27.7,273.0,34.6,253.9999996,12.5,2689.0,5.4
2020-05-19 19:30:00.000000000,511.9999977,80.4,80.8,27.6,256.0,34.7,240.9999987,12.6,2696.000001,5.4
2020-05-19 19:34:59.808000285,489.0000023,80.0,80.9,27.2,245.0,34.6,228.0000013,11.9,2702.999999,5.4
2020-05-19 19:39:59.615999939,462.0000009,80.0,80.6,27.7,231.0,34.7,216.0000004,12.5,2710.0,5.4
2020-05-19 19:45:00.287999887,428.0,79.7,80.6,27.1,214.0,34.6,202.0,11.9,2716.0,5.4
2020-05-19 19:50:00.096000172,401.9999979,79.7,80.6,26.8,201.0,34.6,185.9999992,11.3,2722.0,5.4
2020-05-19 19:54:59.903999827,370.0000043,79.3,80.5,26.4,185.0,34.6,174.0000016,11.0,2726.999999,5.4
2020-05-19 19:59:59.712000112,346.0000016,79.3,80.3,26.5,173.0,34.6,160.0000009,10.9,2732.0,5.4
2020-05-19 20:05:00.384000060,320.0000009,79.2,80.2,26.4,160.0,34.6,148.0000004,10.4,2737.0,5.4
2020-05-19 20:10:00.191999714,292.9999991,79.2,80.0,26.0,146.0,34.6,134.9999996,9.8,2741.0,5.4
2020-05-19 20:15:00.000000000,265.9999976,78.8,80.0,25.6,133.0,34.4,122.9999988,9.4,2745.0,5.4
2020-05-19 20:19:59.808000285,242.0000024,78.6,79.8,25.1,121.0,34.5,111.0000012,9.1,2748.0,5.4
2020-05-19 20:24:59.615999939,221.0000007,78.3,79.8,24.8,111.0,34.4,101.0000003,8.8,2751.0,5.4
2020-05-19 20:30:00.287999887,197.0,78.1,79.6,24.8,99.0,34.5,92.0,8.7,2754.0,5.4
2020-05-19 20:35:00.096000172,177.9999985,77.9,79.6,24.7,89.0,34.5,79.99999933,8.4,2757.0,5.4
2020-05-19 20:39:59.903999827,155.0000031,77.7,79.4,24.0,78.0,34.4,70.00000134,7.9,2759.0,5.4
2020-05-19 20:44:59.712000112,132.0000015,77.7,79.4,24.1,66.0,34.1,62.00000054,7.8,2761.0,5.4
2020-05-19 20:50:00.384000060,111.0000007,77.5,79.2,24.2,56.0,33.6,53.0000003,7.6,2762.0,5.4
2020-05-19 20:55:00.191999714,82.99999933,77.5,79.1,23.9,41.0,33.2,36.99999963,7.3,2763.0,5.4
2020-05-19 21:00:00.000000000,62.9999996,77.4,79.0,23.3,31.0,32.8,25.9999999,7.0,2764.0,5.4
2020-05-19 21:04:59.808000285,59.0000004,77.3,79.0,23.3,30.0,32.3,25.0000001,6.8,2765.0,5.4
2020-05-19 21:09:59.615999939,44.0000005,77.1,78.9,23.4,22.0,32.0,19.0000002,6.6,2766.0,5.4
2020-05-19 21:15:00.287999887,37.0,77.1,78.9,22.9,19.0,0.0,19.0,6.2,2766.0,5.4
2020-05-19 21:20:00.096000172,30.99999946,77.0,78.8,22.7,15.0,0.0,14.99999966,6.1,2767.0,5.4
2020-05-19 21:24:59.903999827,23.00000107,76.9,78.6,22.4,12.0,0.0,10.00000067,6.0,2767.0,5.4
2020-05-19 21:29:59.712000112,18.00000034,76.7,78.7,22.3,9.0,0.0,4.000000402,5.9,2767.0,5.4
2020-05-19 21:35:00.384000060,12.0000002,76.9,78.5,22.1,6.0,0.0,1.000000101,5.7,2767.0,5.4
2020-05-19 21:40:00.191999714,6.999999933,76.5,78.3,22.0,3.0,0.0,0.0,5.6,2767.0,5.4
2020-05-19 21:45:00.000000000,4.999999698,76.3,78.3,21.8,2.0,0.0,0.0,5.4,2767.0,5.4
2020-05-19 21:49:59.808000285,2.000000302,76.4,78.3,21.8,1.0,0.0,0.0,5.1,2767.0,5.4
2020-05-19 21:54:59.615999939,1.000000034,76.2,78.2,21.1,1.0,0.0,0.0,5.0,2767.0,5.4
2020-05-19 22:00:00.287999887,1.0,76.3,78.2,20.4,1.0,0.0,0.0,5.1,2767.0,5.4
2020-05-19 22:05:00.096000172,1.0,76.2,78.0,20.1,1.0,0.0,0.0,5.2,2767.0,5.4
2020-05-19 22:09:59.903999827,1.0,76.0,78.0,20.4,1.0,0.0,0.0,5.1,2767.0,5.4
2020-05-19 22:14:59.712000112,1.0,75.9,77.9,20.4,1.0,0.0,0.0,4.9,2767.0,5.4
2020-05-19 22:20:00.384000060,1.0,76.2,77.8,20.5,1.0,0.0,0.0,4.6,2767.0,5.4
2020-05-19 22:25:00.191999714,1.0,75.8,77.7,20.2,1.0,0.0,0.0,4.2,2767.0,5.4
2020-05-19 22:30:00.000000000,1.0,75.4,77.7,19.9,1.0,0.0,0.0,4.1,2767.0,5.4
2020-05-19 22:34:59.808000285,1.0,75.2,77.5,19.8,1.0,0.0,0.0,4.1,2767.0,5.4
2020-05-19 22:39:59.615999939,1.0,75.4,77.5,19.5,1.0,0.0,0.0,4.0,2767.0,5.4
2020-05-19 22:45:00.287999887,1.0,75.3,77.5,19.6,1.0,0.0,0.0,3.9,2767.0,5.4
2020-05-19 22:50:00.096000172,1.0,75.1,77.4,19.6,1.0,0.0,0.0,3.8,2767.0,5.4
2020-05-19 22:54:59.903999827,1.0,75.1,77.4,19.3,1.0,0.0,0.0,3.6,2767.0,5.4
2020-05-19 22:59:59.712000112,6.71e-08,74.9,77.2,19.1,0.0,0.0,0.0,3.5,2767.0,5.4
2020-05-19 23:05:00.384000060,0.999999966,75.0,77.1,19.4,0.0,0.0,0.0,3.5,2767.0,5.4
2020-05-19 23:10:00.191999714,3.35e-08,74.8,77.0,19.1,0.0,0.0,0.0,3.3,2767.0,5.4
2020-05-19 23:15:00.000000000,1.0,74.7,77.0,19.1,1.0,0.0,0.0,3.2,2767.0,5.4
2020-05-19 23:19:59.808000285,1.0,74.6,77.0,19.0,1.0,0.0,0.0,3.1,2767.0,5.4
2020-05-19 23:24:59.615999939,1.0,74.6,77.0,18.9,1.0,0.0,0.0,2.9,2767.0,5.4
2020-05-19 23:30:00.287999887,1.0,74.5,76.8,18.9,1.0,0.0,0.0,2.9,2767.0,5.4
2020-05-19 23:35:00.096000172,6.71e-08,74.3,76.8,18.8,0.0,0.0,0.0,2.8,2767.0,5.4
2020-05-19 23:39:59.903999827,0.999999866,74.3,76.6,18.7,0.0,0.0,0.0,2.7,2767.0,5.4
2020-05-19 23:44:59.712000112,1.0,74.3,76.6,18.7,0.0,0.0,0.0,2.7,2767.0,5.4
2020-05-19 23:50:00.384000060,1.0,74.1,76.7,18.8,0.0,0.0,0.0,2.7,2767.0,5.4
2020-05-19 23:55:00.191999714,3.35e-08,74.0,76.5,18.9,0.0,0.0,0.0,2.7,2767.0,5.4
2020-05-20 00:00:00.000000000,0.999999899,74.0,76.5,18.9,0.0,0.0,0.0,2.7,2766.999722,5.5
2020-05-20 00:04:59.808000285,1.01e-07,73.9,76.5,19.0,0.0,0.0,0.0,2.7,0.000278313,5.8
2020-05-20 00:09:59.615999939,0.0,78.0,80.2,18.8,0.0,0.0,0.0,2.6,0.0,5.8
2020-05-20 00:15:00.287999887,0.0,78.4,80.3,19.0,0.0,0.0,0.0,2.6,0.0,5.8
2020-05-20 00:20:00.096000172,6.71e-08,78.5,80.2,19.2,0.0,0.0,0.0,2.5,0.0,5.8
2020-05-20 00:24:59.903999827,0.999999866,78.7,80.2,19.1,0.0,0.0,0.0,2.4,0.0,5.8
2020-05-20 00:29:59.712000112,1.0,78.7,80.1,19.0,0.0,0.0,0.0,2.2,0.0,5.8
2020-05-20 00:35:00.384000060,1.0,78.6,80.1,19.1,0.0,0.0,0.0,2.2,0.0,0.0
2020-05-20 00:40:00.191999714,3.35e-08,78.5,80.1,19.1,0.0,0.0,0.0,2.1,0.0,0.0
2020-05-20 00:45:00.000000000,0.999999899,78.4,80.1,18.9,0.0,0.0,0.0,2.0,0.0,0.0
2020-05-20 00:49:59.808000285,1.01e-07,78.4,80.1,19.0,0.0,0.0,0.0,1.9,0.0,0.0
2020-05-20 00:54:59.615999939,0.0,78.2,79.9,18.9,0.0,0.0,0.0,1.9,0.0,0.0
2020-05-20 01:00:00.287999887,0.0,78.4,79.9,18.9,0.0,24.3,0.0,1.8,0.0,0.0
2020-05-20 01:05:00.096000172,0.999999933,78.4,79.9,18.9,0.0,26.2,0.0,1.8,0.0,0.0
2020-05-20 01:09:59.903999827,1.34e-07,78.0,79.9,19.0,0.0,26.4,0.0,1.8,0.0,0.0
2020-05-20 01:14:59.712000112,0.0,78.2,79.7,19.2,0.0,28.2,0.0,1.9,0.0,0.0
2020-05-20 01:20:00.384000060,0.0,78.0,79.7,19.2,0.0,31.4,0.0,1.9,0.0,0.0
2020-05-20 01:25:00.191999714,0.0,78.0,79.7,19.2,0.0,31.3,0.0,1.9,0.0,0.0
2020-05-20 01:30:00.000000000,1.01e-07,77.9,79.5,19.3,0.0,34.4,0.0,2.0,0.0,0.0
2020-05-20 01:34:59.808000285,0.999999899,77.9,79.5,19.4,0.0,35.8,0.0,2.1,0.0,0.0
2020-05-20 01:39:59.615999939,1.0,78.0,79.5,19.6,0.0,35.4,0.0,2.1,0.0,0.0
2020-05-20 01:45:00.287999887,0.0,77.8,79.5,19.5,0.0,39.3,0.0,2.2,0.0,0.0
2020-05-20 01:50:00.096000172,0.999999933,77.8,79.4,19.6,0.0,40.8,0.0,2.2,0.0,0.0
2020-05-20 01:54:59.903999827,1.34e-07,77.8,79.5,19.8,0.0,40.5,0.0,2.3,0.0,0.0
2020-05-20 01:59:59.712000112,0.0,77.7,79.4,20.0,0.0,40.2,0.0,2.4,0.0,0.0
2020-05-20 02:05:00.384000060,0.0,77.7,79.4,20.0,0.0,40.0,0.0,2.4,0.0,0.0
2020-05-20 02:10:00.191999714,1.0,77.7,79.4,20.1,0.0,39.6,0.0,2.5,0.0,0.0
2020-05-20 02:15:00.000000000,0.999999899,77.7,79.2,20.0,0.0,39.4,0.0,2.5,0.0,0.0
2020-05-20 02:19:59.808000285,1.01e-07,77.7,79.2,20.1,0.0,39.3,0.0,2.5,0.0,0.0
2020-05-20 02:24:59.615999939,0.0,77.5,79.2,19.8,0.0,39.5,0.0,2.5,0.0,0.0
2020-05-20 02:30:00.287999887,0.0,77.6,79.2,20.1,0.0,39.7,0.0,2.5,0.0,0.0
2020-05-20 02:35:00.096000172,0.0,77.6,79.1,20.2,0.0,40.1,0.0,2.6,0.0,0.0
2020-05-20 02:39:59.903999827,0.0,77.5,79.1,20.3,0.0,40.4,0.0,2.6,0.0,0.0
2020-05-20 02:44:59.712000112,0.0,77.4,79.0,20.3,0.0,40.5,0.0,2.6,0.0,0.0
2020-05-20 02:50:00.384000060,0.0,77.5,79.0,20.4,0.0,40.5,0.0,2.6,0.0,0.0
2020-05-20 02:55:00.191999714,0.0,77.4,78.9,20.4,0.0,40.5,0.0,2.6,0.0,0.0
2020-05-20 03:00:00.000000000,0.0,77.2,79.2,20.5,0.0,40.5,0.0,2.6,0.0,0.0
2020-05-20 03:04:59.808000285,0.0,77.3,78.9,20.5,0.0,39.9,0.0,2.6,0.0,0.0
2020-05-20 03:09:59.615999939,0.0,77.2,78.9,20.5,0.0,39.8,0.0,2.6,0.0,0.0
2020-05-20 03:15:00.287999887,0.0,77.2,79.0,20.5,0.0,39.8,0.0,2.6,0.0,0.0
2020-05-20 03:20:00.096000172,0.0,77.1,78.9,20.5,0.0,39.9,0.0,2.6,0.0,0.0
2020-05-20 03:24:59.903999827,0.0,77.1,78.9,20.6,0.0,39.8,0.0,2.6,0.0,0.0
2020-05-20 03:29:59.712000112,0.0,77.1,78.8,20.8,0.0,39.7,0.0,2.7,0.0,0.0
2020-05-20 03:35:00.384000060,0.0,77.1,78.7,20.9,0.0,39.6,0.0,2.7,0.0,0.0
2020-05-20 03:40:00.191999714,0.0,77.1,78.8,20.6,0.0,39.7,0.0,2.7,0.0,0.0
2020-05-20 03:45:00.000000000,0.0,77.0,78.8,20.9,0.0,39.7,0.0,2.7,0.0,0.0
2020-05-20 03:49:59.808000285,0.0,77.1,78.9,20.9,0.0,39.7,0.0,2.7,0.0,0.0
2020-05-20 03:54:59.615999939,0.0,76.9,78.8,20.9,0.0,39.8,0.0,2.7,0.0,0.0
2020-05-20 04:00:00.287999887,1.0,76.9,78.8,20.9,0.0,39.7,0.0,2.7,0.0,0.0
2020-05-20 04:05:00.096000172,0.0,76.9,78.7,20.8,0.0,39.7,0.0,2.7,0.0,0.0
2020-05-20 04:09:59.903999827,0.0,76.9,78.7,20.9,0.0,39.7,0.0,2.7,0.0,0.0
2020-05-20 04:14:59.712000112,0.0,76.9,78.7,20.8,0.0,39.6,0.0,2.7,0.0,0.0
2020-05-20 04:20:00.384000060,0.0,76.8,78.7,20.9,0.0,39.6,0.0,2.7,0.0,0.0
2020-05-20 04:25:00.191999714,3.35e-08,76.8,78.7,20.8,0.0,39.6,0.0,2.6,0.0,0.0
2020-05-20 04:30:00.000000000,0.999999899,76.7,78.5,20.8,0.0,39.6,0.0,2.6,0.0,0.0
2020-05-20 04:34:59.808000285,1.01e-07,76.8,78.6,20.9,0.0,39.4,0.0,2.6,0.0,0.0
2020-05-20 04:39:59.615999939,0.0,76.8,78.6,20.7,0.0,39.4,0.0,2.6,0.0,0.0
2020-05-20 04:45:00.287999887,0.0,76.6,78.5,20.5,0.0,39.4,0.0,2.6,0.0,0.0
2020-05-20 04:50:00.096000172,0.0,76.7,78.5,20.7,0.0,39.3,0.0,2.6,0.0,0.0
2020-05-20 04:54:59.903999827,0.0,76.6,78.5,20.6,0.0,39.4,0.0,2.6,0.0,0.0
2020-05-20 04:59:59.712000112,0.0,76.6,78.4,20.7,0.0,39.4,0.0,2.6,0.0,0.0
2020-05-20 05:05:00.384000060,0.999999966,76.6,78.4,20.7,0.0,39.4,0.0,2.6,0.0,0.0
2020-05-20 05:10:00.191999714,0.0,76.6,78.4,20.6,0.0,39.7,0.0,2.6,0.0,0.0
2020-05-20 05:15:00.000000000,0.0,76.5,78.3,20.6,0.0,39.8,0.0,2.6,0.0,0.0
2020-05-20 05:19:59.808000285,0.0,76.5,78.2,20.5,0.0,39.9,0.0,2.6,0.0,0.0
2020-05-20 05:24:59.615999939,0.999999966,76.3,78.3,20.7,0.0,40.1,0.0,2.6,0.0,0.0
2020-05-20 05:30:00.287999887,0.0,76.3,78.2,20.6,0.0,40.2,0.0,2.6,0.0,0.0
2020-05-20 05:35:00.096000172,3.35e-07,76.3,78.2,20.8,0.0,40.5,0.0,2.6,0.0,0.0
2020-05-20 05:39:59.903999827,4.999999329,76.3,78.2,20.7,0.0,40.6,0.0,2.6,0.0,0.0
2020-05-20 05:44:59.712000112,6.999999866,76.3,78.2,20.7,0.0,40.6,0.999999933,2.6,0.0,0.0
2020-05-20 05:50:00.384000060,8.999999933,76.4,78.1,20.6,0.0,40.5,2.999999933,2.6,0.0,0.0
2020-05-20 05:55:00.191999714,14.00000017,76.1,78.2,20.7,0.0,40.5,5.000000067,2.7,1.0,0.0
2020-05-20 06:00:00.000000000,19.0000003,76.1,78.1,20.7,1.0,40.5,7.000000101,2.7,1.0,0.0
2020-05-20 06:04:59.808000285,21.9999997,76.3,78.1,20.7,1.0,40.5,7.999999899,2.7,1.0,0.0
2020-05-20 06:09:59.615999939,22.0,76.1,78.1,20.8,1.0,40.5,8.999999966,2.7,1.0,0.0
2020-05-20 06:15:00.287999887,33.0,76.1,78.1,20.8,1.0,40.6,16.0,2.7,2.0,0.0
2020-05-20 06:20:00.096000172,39.0000004,75.9,78.1,20.8,2.0,40.5,17.0000002,2.7,2.000000067,0.0
2020-05-20 06:24:59.903999827,44.9999992,75.9,77.9,20.9,2.0,40.5,19.9999996,2.8,2.999999866,0.0
2020-05-20 06:29:59.712000112,53.9999994,75.7,77.9,20.7,3.0,40.4,26.99999953,2.9,3.0,0.0
2020-05-20 06:35:00.384000060,68.9999995,75.7,77.9,20.7,4.0,40.4,32.9999998,2.9,3.999999966,0.0
2020-05-20 06:40:00.191999714,83.0000004,75.5,77.9,20.7,5.0,40.4,41.00000023,3.1,5.000000067,0.0
2020-05-20 06:45:00.000000000,95.00000302,75.7,77.7,20.9,6.0,40.2,48.00000161,3.2,7.000000201,0.0
2020-05-20 06:49:59.808000285,124.999997,75.6,77.8,20.9,7.0,40.4,63.99999839,3.2,8.999999799,0.0
2020-05-20 06:54:59.615999939,152.9999991,75.5,77.8,21.2,9.0,40.5,85.99999926,3.3,10.99999993,0.0
2020-05-20 07:00:00.287999887,267.0,75.7,77.7,21.4,16.0,40.5,123.0,3.4,15.0,0.0
2020-05-20 07:05:00.096000172,275.0000013,75.6,77.7,21.8,16.0,40.4,133.0000017,3.6,19.00000027,0.0
2020-05-20 07:09:59.903999827,293.9999975,75.5,77.7,22.1,17.0,40.4,157.9999966,3.9,22.99999946,0.0
2020-05-20 07:14:59.712000112,318.9999983,75.4,77.7,22.4,19.0,40.4,169.9999992,4.1,27.99999966,0.0
2020-05-20 07:20:00.384000060,334.9999995,75.6,77.7,23.2,20.0,40.1,173.9999999,5.0,32.99999983,0.0
2020-05-20 07:25:00.191999714,351.0000006,75.4,77.7,23.2,21.0,39.7,182.0000003,4.8,39.00000017,0.0
